State,Action 0 (No saltar),Action 1 (Saltar)
"(4, 4, 1, 0)",0.0,10.23386830307443
"(4, 4, 1, 1)",10.242137257229892,0.0
"(5, 4, 1, 1)",10.039484243877315,0.804117755489811
"(5, 4, 1, 0)",10.043870785186565,0.33
"(5, 5, 1, 0)",10.052156831157339,0.33
"(6, 5, 1, 0)",10.062007896909515,0.679179
"(6, 6, 1, 0)",10.073719569238154,0.0
"(6, 7, 1, 0)",10.087643260122194,0.33
"(7, 7, 1, 0)",10.097380051762789,0.41100000000000003
"(7, 8, 1, 0)",0.0,10.11577252958958
"(7, 8, 1, 1)",10.017523165875506,0.44817900000000005
"(7, 9, 1, 0)",10.019468051552796,0.0
"(8, 10, 1, 0)",10.023142919495651,0.0
"(8, 11, 1, 0)",10.027511420578847,0.33
"(8, 12, 1, 0)",10.030564732835554,0.0
"(9, 13, 1, 0)",10.036334225386133,0.8075738063636643
"(10, 13, 1, 0)",10.051172384826309,3.4864677429783
"(11, 13, 1, 0)",10.075594113385637,0.0
"(12, 13, 1, 0)",0.0,10.106466771099683
"(12, 12, 1, 1)",10.00717651470479,0.0
"(12, 12, 1, 0)",10.007967528434676,0.0
"(12, 11, 1, 0)",10.008850634785002,0.33
"(13, 11, 1, 0)",10.010526666458288,0.6299944809281319
"(13, 10, 1, 0)",10.012528533575287,0.33
"(14, 10, 1, 1)",1.227806503576282,0.0
"(14, 10, 1, 0)",10.016783765620598,0.9902221282542043
"(15, 10, 1, 0)",10.023688011401228,2.339270965740494
"(16, 10, 1, 1)",2.1327679619850946,0.0
"(16, 10, 1, 0)",10.033447321527909,0.0
"(16, 11, 1, 0)",10.039899292737765,0.7428043210798907
"(16, 12, 1, 0)",10.050623427548276,0.0
"(17, 12, 1, 0)",10.056482546070214,0.3
"(17, 13, 1, 0)",10.067409837631843,0.0
"(18, 13, 1, 0)",10.085515972304389,1.9408775256267687
"(19, 13, 1, 0)",10.120773406238843,1.1078235643323253
"(20, 13, 1, 0)",10.17881970886607,1.1584836216984746
"(21, 13, 1, 0)",0.3,10.25235571341181
"(21, 12, 1, 1)",10.189461380565826,0.0
"(21, 12, 1, 0)",10.210988776530021,0.33
"(21, 11, 1, 0)",10.234792904681436,0.33
"(22, 11, 1, 0)",10.261167352634018,0.7785453705215049
"(22, 10, 1, 0)",10.330491454494402,0.0
"(23, 10, 1, 0)",0.0,10.418302945413094
"(23, 10, 1, 1)",2.1741370502617317,10.354478561803642
"(24, 10, 1, 1)",10.137941772335935,0.0
"(24, 10, 1, 0)",10.155655836865101,1.051864282646775
"(25, 10, 1, 0)",0.742308,10.211669225643409
"(25, 10, 1, 1)",10.207741446152756,0.0
"(25, 11, 1, 0)",0.8036336321699998,10.183963835698913
"(25, 11, 1, 1)",10.070972402992785,0.0
"(26, 12, 1, 0)",10.013990068236815,0.0
"(26, 13, 1, 0)",10.030229964959409,2.033510079786688
"(27, 13, 1, 0)",10.050869443046299,1.3490532991428714
"(28, 12, 1, 1)",10.01091361073204,0.0
"(28, 12, 1, 0)",10.028946122129678,1.184033136540559
"(28, 11, 1, 0)",0.47983539000000003,10.045365061661785
"(28, 11, 1, 1)",9.949219529086571,0.0
"(29, 10, 1, 0)",9.948251123466578,1.1771325815274178
"(30, 10, 1, 0)",9.941202964045976,0.827757
"(30, 10, 1, 1)",1.5529565336434399,0.0
"(31, 10, 1, 0)",9.925318726699267,0.886941237359406
"(32, 11, 1, 0)",9.899582667337956,0.44817900000000005
"(32, 12, 1, 0)",1.3701122507999999,0.0
"(33, 12, 1, 0)",9.893141655805115,0.671020785532502
"(33, 13, 1, 0)",9.889442642861859,0.712233621
"(34, 13, 1, 0)",9.897671774039448,1.3618758590660718
"(35, 13, 1, 0)",9.880088830558897,0.29180637415590516
"(35, 12, 1, 1)",-1.161150685709978,-1.2898116687616923
"(35, 12, 1, 0)",-2.9446085823972012,-2.8241392178620517
"(36, 11, 1, 0)",-9.6766170940963,-11.07431992368699
"(36, 10, 1, 0)",-19.247124299382335,-14.630052934455126
"(37, 10, 1, 0)",-33.26276181238259,-31.515375656790404
"(38, 10, 1, 0)",9.868098050614192,-57.88530278869581
"(39, 10, 1, 0)",9.84128027157758,-86.90445052949549
"(39, 10, 1, 1)",0.3904963220845594,-94.8155210507652
"(39, 11, 1, 0)",-116.90944146115778,-10.487866961283544
"(40, 11, 1, 0)",0.51,0.0
"(40, 12, 1, 0)",-153.64749168935947,-152.3745493302269
"(6, 5, 1, 1)",1.09203892202967,0.0
"(6, 6, 1, 1)",0.43770000000000003,0.0
"(7, 9, 1, 1)",0.820959,0.0
"(27, 12, 1, 1)",0.3,0.6177
"(27, 12, 1, 0)",0.47983539000000003,0.0
"(28, 10, 1, 1)",0.3,0.0
"(28, 10, 1, 0)",2.219255889588888,0.0
"(29, 10, 1, 1)",2.075977751035806,0.6578285328477149
"(31, 10, 1, 1)",2.047055984123565,0.0
"(31, 11, 1, 0)",0.3,0.7226999999999999
"(32, 11, 1, 1)",0.74409,0.0
"(32, 13, 1, 0)",1.104776591427,0.43287000000000003
"(33, 12, 1, 1)",2.0272314648014906,0.0
"(33, 11, 1, 0)",1.1568350729999999,0.0
"(34, 11, 1, 0)",0.0,1.0476009299999998
"(34, 11, 1, 1)",0.79586439,0.0
"(34, 10, 1, 1)",1.4054281230530068,0.0
"(34, 10, 1, 0)",1.070859,0.5048790000000001
"(35, 10, 1, 0)",3.589787715390882,0.0
"(37, 11, 1, 0)",9.860291660321577,-12.600990325061785
"(38, 12, 1, 0)",-19.277972436829916,-23.674322844512986
"(38, 13, 1, 0)",-7.196693200042738,-7.399736751549629
"(39, 13, 1, 0)",-22.941437999999998,-22.914057809999996
"(7, 7, 1, 1)",0.5145689999999999,0.0
"(8, 12, 1, 1)",0.611603379057,0.0
"(15, 10, 1, 1)",3.8248476268417457,0.0
"(26, 12, 1, 1)",1.2247221343359298,0.0
"(28, 13, 1, 0)",0.3,10.087164210997297
"(29, 11, 1, 0)",9.951140882183322,0.0
"(32, 10, 1, 0)",9.901176498331841,0.0
"(35, 11, 1, 0)",-7.002505148360443,-7.750049620398072
"(37, 10, 1, 1)",-25.22450643693795,-30.91188381686935
"(40, 12, 1, 1)",-152.32226685160933,-152.87925423091264
"(22, 10, 1, 1)",2.070978743003143,0.0
"(38, 10, 1, 1)",-2.910159842692876,-57.11390552898672
"(16, 11, 1, 1)",1.5138916872664077,0.0
"(34, 12, 1, 1)",0.7425059013869999,0.0
"(34, 12, 1, 0)",0.45147000000000004,0.0
"(35, 11, 1, 1)",-4.870966860309173,-5.18846136595731
"(38, 11, 1, 0)",9.85601749038156,-28.167181299686767
"(39, 12, 1, 0)",-6.0,0.0
"(13, 11, 1, 1)",3.344790868155317,0.0
"(27, 11, 1, 1)",0.3,0.0
"(27, 11, 1, 0)",0.7612117896484462,0.0
"(31, 11, 1, 1)",0.45147000000000004,0.0
"(31, 12, 1, 1)",0.583392351,0.0
"(37, 12, 1, 0)",9.836044789559837,-4.276333575297299
"(39, 12, 1, 1)",-6.0,0.0
"(39, 11, 1, 1)",-4.979823612110289,-119.02035134114107
"(29, 11, 1, 1)",1.5016777076597787,0.0
"(36, 11, 1, 1)",-10.793297862506975,-12.800855959825308
"(25, 12, 1, 0)",-6.0,0.0
"(5, 5, 1, 1)",1.3484333503474517,0.0
"(22, 11, 1, 1)",1.7624319304756257,0.0
"(21, 11, 1, 1)",2.4598667875323934,0.0
"(36, 10, 1, 1)",-18.03693296410128,-17.33836537441072
"(36, 13, 1, 0)",9.872461286343494,0.0
"(37, 13, 1, 0)",-0.3223577014603398,9.870940402395519
"(38, 12, 1, 1)",-13.468835554352637,-14.796330138701846
"(40, 10, 1, 0)",9.788867500684045,0.0
"(41, 10, 1, 0)",9.694137813151437,0.0
"(42, 10, 1, 0)",9.210675452018641,0.0
"(42, 11, 1, 0)",-0.1306529664414059,9.524468665244683
"(43, 11, 1, 0)",-4.714735206497685,-4.882322416185683
"(44, 11, 1, 0)",-16.120675538686584,-13.39788889922492
"(44, 12, 1, 0)",0.0,0.0
"(38, 11, 1, 1)",-47.79922753868176,-16.95646159468425
"(44, 11, 1, 1)",-16.374054725675066,-16.639641749885257
"(44, 12, 1, 1)",0.0,0.0
"(43, 11, 1, 1)",-7.458449581850646,-7.726433179160203
"(37, 12, 1, 1)",9.805724689937588,-2.0272230294827027
"(41, 11, 1, 0)",9.657011854821976,0.0
"(37, 11, 1, 1)",-3.7108565373233127,-9.96242509008989
"(42, 10, 1, 1)",9.328691642750055,0.0
"(42, 9, 1, 0)",9.070898849255398,0.0
"(43, 9, 1, 0)",8.838077692614876,0.0
"(43, 8, 1, 0)",8.554635096100302,0.0
"(44, 8, 1, 0)",7.99588900648973,0.0
"(45, 8, 1, 0)",7.082408562858859,0.0
"(46, 8, 1, 0)",5.750307402149669,0.0
"(46, 9, 1, 0)",4.766974597646733,0.0
"(46, 10, 1, 0)",3.2854892497370303,0.0
"(47, 10, 1, 0)",2.5994549066883983,0.0
"(48, 10, 1, 0)",-1.1850237271732025,-0.3787301998082656
"(49, 10, 1, 0)",-8.437183165596352,-8.644952367629195
"(49, 11, 1, 0)",-14.355185565234994,-14.454896538375916
"(50, 11, 1, 0)",-19.864355385430198,-19.853706527716543
"(50, 12, 1, 0)",0.0,0.0
"(50, 12, 1, 1)",0.0,0.0
"(49, 11, 1, 1)",-13.993799625815171,-16.24647889318899
"(50, 11, 1, 1)",-19.864355385430198,-19.83386646816649
"(49, 10, 1, 1)",-5.640455647425741,-7.611210102968396
"(48, 10, 1, 1)",1.7212732917376943,0.0
